Upper middle income, Eastern Europe and Central Asia, ALB, Food_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Alcohol and Tobacco_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Wearables_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Other Housing_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Heating and Electricity_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Household Appliances and Services_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Health_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Vehicle Purchase_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Vehicle Fuel and Maintenance_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Other Transport_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Communication_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Recreational_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Package Holiday_exp
Upper middle income, Eastern Europe and Central Asia, ALB, Education_Finance_Luxury_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Food_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Alcohol and Tobacco_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Wearables_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Other Housing_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Heating and Electricity_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Household Appliances and Services_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Health_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Vehicle Purchase_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Vehicle Fuel and Maintenance_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Other Transport_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Communication_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Recreational_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Package Holiday_exp
Upper middle income, Eastern Europe and Central Asia, ARM, Education_Finance_Luxury_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Food_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Alcohol and Tobacco_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Wearables_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Other Housing_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Heating and Electricity_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Household Appliances and Services_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Health_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Vehicle Purchase_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Vehicle Fuel and Maintenance_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Other Transport_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Communication_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Recreational_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Package Holiday_exp
Upper middle income, Eastern Europe and Central Asia, AZE, Education_Finance_Luxury_exp
Lower middle income, South Asia, BGD, Food_exp
Lower middle income, South Asia, BGD, Alcohol and Tobacco_exp
Lower middle income, South Asia, BGD, Wearables_exp
Lower middle income, South Asia, BGD, Other Housing_exp
Lower middle income, South Asia, BGD, Heating and Electricity_exp
Lower middle income, South Asia, BGD, Household Appliances and Services_exp
Lower middle income, South Asia, BGD, Health_exp
Lower middle income, South Asia, BGD, Vehicle Purchase_exp
Lower middle income, South Asia, BGD, Vehicle Fuel and Maintenance_exp
Lower middle income, South Asia, BGD, Other Transport_exp
Lower middle income, South Asia, BGD, Communication_exp
Lower middle income, South Asia, BGD, Recreational_exp
Lower middle income, South Asia, BGD, Package Holiday_exp
Lower middle income, South Asia, BGD, Education_Finance_Luxury_exp
Upper middle income, Eastern Europe and Central Asia, BLR, Food_exp
Upper middle income, Eastern Europe and Central Asia, BLR, Alcohol and Tobacco_exp
Upper middle income, Eastern Europe and Central Asia, BLR, Wearables_exp
Upper middle income, Eastern Europe and Central Asia, BLR, Other Housing_exp
Upper middle income, Eastern Europe and Central Asia, BLR, Heating and Electricity_exp
Upper middle income, Eastern Europe and Central Asia, BLR, Household Appliances and Services_exp
Upper middle income, Eastern Europe and Central Asia, BLR, Health_exp
